name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Retribution (D),retruibution_on_a_stick,0,,2000,300,,500,,25,1,12,30,,,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,50,50,1,10000,,,"PD, ANTI_FTR, DO_NOT_CONSERVE, GUIDED_POOR","utility8, rare_bp, merc, ind",,,,Strike,,,,,Pushes all ships within a 300 su range.,,,,,38.8
Tactical Stick,tactical_stick,3,,50000,1000,1,0,,0,10,5,,,,ENERGY,0,,0.1,0.1,,,,,,,,,,,,,,,"no_sell, no_dealer",,,,Stick,,,,,,,,,,60
Googly Eyes,googly_small,0,,5,0,1,,,,1000,0,,,,ENERGY,0,0,0.1,0.1,,,,,,,,,,,,,0,PD,"pd14, rare_bp, merc, ind",,,,Decoration,,,,Automatic,,,,,TRUE,19.25
#Light Stick,light_stick,3,,,200,100,,,20,10,4,,,,ENERGY,,100,0.1,0.1,,,,,,,5000,,,,,FIRE_WHEN_INEFFICIENT,,"ANTI_FTR, DO_NOT_CONSERVE, GUIDED_POOR","utility8, rare_bp, merc, ind",,,,Strike,,,,,,,,,,99
Ox (D),ox_on_a_stick,0,,3000,1000,1,,,0,5,16,,,,KINETIC,,1,0.1,0.1,,,,,,,2400,,,,,,0,,"he18, lowtech_bp, merc, ind",,,,Yoink,,,,,Grabs the nearest ship within %s su automatically. Builds %s flux/s depending on the mass of the host and the target ship.,400 | 100,Launches captured ship at great speed. Generates %s hard flux depending on the mass of the host and the target ship. Weapon is temporarily disabled after fire.,500,TRUE,8
Frigate Platform,landing_platform_frigate,0,,3000,450,1,,,0,10,10,,,,ENERGY,,1,0.1,0.1,,,,,,,2400,,,,,,0,,"he18, lowtech_bp, merc, ind",,,,Land,,,,,Lands a frigate within %s su to this platform.,1000,"When the weapon is fired, force all weapons on the frigate to force fire.",500,TRUE,8
Fighter Platform,landing_platform_fighter_medium,0,,3000,450,1,,,0,30,5,,,,ENERGY,,1,0.1,0.1,,,,,,,2400,,,,,,0,,"he18, lowtech_bp, merc, ind",,,,Land,,,,,Lands a fighter within %s su to this platform.,500,"When the weapon is fired, force all weapons on the fighter to force fire.",500,TRUE,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73
